/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
100%|██████████| 150/150 [00:15<00:00,  9.63it/s]
Model tested on 150 tasks. Accuracy: 63.33%
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: '/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/image.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE'If you don't plan on using image functionality from `torchvision.io`, you can ignore this warning. Otherwise, there might be something wrong with your environment. Did you have `libjpeg` or `libpng` installed before building `torchvision` from source?
  warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/amirreza/anaconda3/envs/tf/lib/python3.11/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
{'gpu': '0',
 'load': 'FC100/save/proto-5',
 'max_epoch': 200,
 'query': 15,
 'save_epoch': 20,
 'shot': 5,
 'test_way': 5,
 'train_way': 30}
using gpu: 0
newprototypical_lr=_0.001.pth
0.001

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<01:13,  2.04it/s]
  1%|▏         | 2/150 [00:00<00:39,  3.77it/s]
  2%|▏         | 3/150 [00:00<00:28,  5.22it/s]
  3%|▎         | 4/150 [00:00<00:22,  6.36it/s]
  3%|▎         | 5/150 [00:00<00:20,  7.20it/s]
  4%|▍         | 6/150 [00:01<00:21,  6.57it/s]
  5%|▍         | 7/150 [00:01<00:19,  7.31it/s]
  5%|▌         | 8/150 [00:01<00:17,  7.91it/s]
  6%|▌         | 9/150 [00:01<00:16,  8.38it/s]
  7%|▋         | 10/150 [00:01<00:16,  8.72it/s]
  7%|▋         | 11/150 [00:01<00:15,  8.96it/s]
  8%|▊         | 12/150 [00:01<00:15,  9.13it/s]
  9%|▊         | 13/150 [00:01<00:14,  9.20it/s]
  9%|▉         | 14/150 [00:01<00:14,  9.25it/s]
 10%|█         | 15/150 [00:02<00:14,  9.34it/s]
 11%|█         | 16/150 [00:02<00:14,  9.52it/s]
 12%|█▏        | 18/150 [00:02<00:13,  9.77it/s]
 13%|█▎        | 20/150 [00:02<00:13,  9.89it/s]
 15%|█▍        | 22/150 [00:02<00:12,  9.94it/s]
 16%|█▌        | 24/150 [00:02<00:12,  9.96it/s]
 17%|█▋        | 25/150 [00:03<00:12,  9.96it/s]
 17%|█▋        | 26/150 [00:03<00:12,  9.97it/s]
 19%|█▊        | 28/150 [00:03<00:12,  9.98it/s]
 20%|██        | 30/150 [00:03<00:12, 10.00it/s]
 21%|██▏       | 32/150 [00:03<00:11, 10.02it/s]
 23%|██▎       | 34/150 [00:03<00:11, 10.00it/s]
 23%|██▎       | 35/150 [00:04<00:12,  8.98it/s]
 25%|██▍       | 37/150 [00:04<00:12,  9.37it/s]
 26%|██▌       | 39/150 [00:04<00:11,  9.63it/s]
 27%|██▋       | 41/150 [00:04<00:11,  9.77it/s]
 29%|██▊       | 43/150 [00:04<00:10,  9.90it/s]
 30%|███       | 45/150 [00:05<00:10,  9.95it/s]
 31%|███▏      | 47/150 [00:05<00:10, 10.00it/s]
 33%|███▎      | 49/150 [00:05<00:10, 10.02it/s]
 34%|███▍      | 51/150 [00:05<00:09, 10.04it/s]
 35%|███▌      | 53/150 [00:05<00:09, 10.04it/s]
 37%|███▋      | 55/150 [00:06<00:09, 10.05it/s]
 38%|███▊      | 57/150 [00:06<00:09, 10.04it/s]
 39%|███▉      | 59/150 [00:06<00:09, 10.04it/s]
 41%|████      | 61/150 [00:06<00:08, 10.02it/s]
 42%|████▏     | 63/150 [00:06<00:08, 10.03it/s]
 43%|████▎     | 65/150 [00:07<00:09,  9.14it/s]
 45%|████▍     | 67/150 [00:07<00:08,  9.44it/s]
 46%|████▌     | 69/150 [00:07<00:08,  9.65it/s]
 47%|████▋     | 71/150 [00:07<00:08,  9.78it/s]
 49%|████▊     | 73/150 [00:07<00:07,  9.87it/s]
 50%|█████     | 75/150 [00:08<00:07,  9.95it/s]
 51%|█████     | 76/150 [00:08<00:07,  9.96it/s]
 52%|█████▏    | 78/150 [00:08<00:07,  9.98it/s]
 53%|█████▎    | 80/150 [00:08<00:06, 10.00it/s]
 55%|█████▍    | 82/150 [00:08<00:06, 10.01it/s]
 56%|█████▌    | 84/150 [00:09<00:06, 10.03it/s]
 57%|█████▋    | 86/150 [00:09<00:06, 10.03it/s]
 59%|█████▊    | 88/150 [00:09<00:06, 10.03it/s]
 60%|██████    | 90/150 [00:09<00:05, 10.02it/s]
 61%|██████▏   | 92/150 [00:09<00:05, 10.02it/s]
 63%|██████▎   | 94/150 [00:10<00:05, 10.01it/s]
 64%|██████▍   | 96/150 [00:10<00:05,  9.14it/s]
 65%|██████▌   | 98/150 [00:10<00:05,  9.41it/s]
 67%|██████▋   | 100/150 [00:10<00:05,  9.61it/s]
 68%|██████▊   | 102/150 [00:10<00:04,  9.73it/s]
 69%|██████▉   | 104/150 [00:11<00:04,  9.83it/s]
 71%|███████   | 106/150 [00:11<00:04,  9.88it/s]
 72%|███████▏  | 108/150 [00:11<00:04,  9.93it/s]
 73%|███████▎  | 109/150 [00:11<00:04,  9.84it/s]
 73%|███████▎  | 110/150 [00:11<00:04,  9.87it/s]
 74%|███████▍  | 111/150 [00:11<00:03,  9.90it/s]
 75%|███████▌  | 113/150 [00:11<00:03,  9.91it/s]
 77%|███████▋  | 115/150 [00:12<00:03,  9.95it/s]
 77%|███████▋  | 116/150 [00:12<00:03,  9.93it/s]
 79%|███████▊  | 118/150 [00:12<00:03,  9.97it/s]
 80%|████████  | 120/150 [00:12<00:03,  9.99it/s]
 81%|████████  | 121/150 [00:12<00:02,  9.94it/s]
 81%|████████▏ | 122/150 [00:12<00:02,  9.94it/s]
 82%|████████▏ | 123/150 [00:12<00:02,  9.71it/s]
 83%|████████▎ | 124/150 [00:13<00:02,  9.76it/s]
 83%|████████▎ | 125/150 [00:13<00:02,  9.81it/s]
 84%|████████▍ | 126/150 [00:13<00:02,  8.34it/s]
 85%|████████▌ | 128/150 [00:13<00:02,  9.16it/s]
 87%|████████▋ | 130/150 [00:13<00:02,  9.62it/s]
 88%|████████▊ | 132/150 [00:13<00:01,  9.87it/s]
 89%|████████▉ | 134/150 [00:14<00:01, 10.04it/s]
 91%|█████████ | 136/150 [00:14<00:01, 10.13it/s]
 92%|█████████▏| 138/150 [00:14<00:01, 10.20it/s]
 93%|█████████▎| 140/150 [00:14<00:00, 10.22it/s]
 95%|█████████▍| 142/150 [00:14<00:00, 10.26it/s]
 96%|█████████▌| 144/150 [00:15<00:00, 10.28it/s]
 97%|█████████▋| 146/150 [00:15<00:00, 10.31it/s]
 99%|█████████▊| 148/150 [00:15<00:00, 10.31it/s]
100%|██████████| 150/150 [00:15<00:00, 10.30it/s]
100%|██████████| 150/150 [00:15<00:00,  9.56it/s]
Model tested on 150 tasks. Accuracy: 53.17%
newprototypical_lr=_0.0002.pth
0.0002

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:38,  3.86it/s]
  1%|▏         | 2/150 [00:00<00:24,  5.95it/s]
  2%|▏         | 3/150 [00:00<00:20,  7.16it/s]
  3%|▎         | 4/150 [00:00<00:18,  8.03it/s]
  4%|▍         | 6/150 [00:00<00:19,  7.42it/s]
  5%|▌         | 8/150 [00:01<00:16,  8.40it/s]
  6%|▌         | 9/150 [00:01<00:16,  8.60it/s]
  7%|▋         | 10/150 [00:01<00:15,  8.90it/s]
  7%|▋         | 11/150 [00:01<00:15,  9.15it/s]
  9%|▊         | 13/150 [00:01<00:14,  9.50it/s]
  9%|▉         | 14/150 [00:01<00:14,  9.61it/s]
 10%|█         | 15/150 [00:01<00:13,  9.69it/s]
 11%|█         | 16/150 [00:01<00:13,  9.74it/s]
 11%|█▏        | 17/150 [00:01<00:13,  9.79it/s]
 12%|█▏        | 18/150 [00:02<00:13,  9.51it/s]
 13%|█▎        | 19/150 [00:02<00:13,  9.64it/s]
 14%|█▍        | 21/150 [00:02<00:13,  9.79it/s]
 15%|█▍        | 22/150 [00:02<00:13,  9.84it/s]
 15%|█▌        | 23/150 [00:02<00:12,  9.86it/s]
 17%|█▋        | 25/150 [00:02<00:12,  9.94it/s]
 17%|█▋        | 26/150 [00:02<00:12,  9.94it/s]
 18%|█▊        | 27/150 [00:02<00:12,  9.95it/s]
 19%|█▊        | 28/150 [00:03<00:12,  9.94it/s]
 19%|█▉        | 29/150 [00:03<00:12,  9.93it/s]
 20%|██        | 30/150 [00:03<00:12,  9.94it/s]
 21%|██        | 31/150 [00:03<00:11,  9.94it/s]
 21%|██▏       | 32/150 [00:03<00:11,  9.95it/s]
 22%|██▏       | 33/150 [00:03<00:11,  9.94it/s]
 23%|██▎       | 34/150 [00:03<00:11,  9.95it/s]
 23%|██▎       | 35/150 [00:03<00:11,  9.95it/s]
 25%|██▍       | 37/150 [00:04<00:13,  8.62it/s]
 26%|██▌       | 39/150 [00:04<00:12,  9.15it/s]
 27%|██▋       | 41/150 [00:04<00:11,  9.47it/s]
 28%|██▊       | 42/150 [00:04<00:11,  9.57it/s]
 29%|██▉       | 44/150 [00:04<00:10,  9.72it/s]
 31%|███       | 46/150 [00:04<00:10,  9.82it/s]
 31%|███▏      | 47/150 [00:05<00:10,  9.85it/s]
 32%|███▏      | 48/150 [00:05<00:10,  9.87it/s]
 33%|███▎      | 50/150 [00:05<00:10,  9.93it/s]
 34%|███▍      | 51/150 [00:05<00:09,  9.94it/s]
 35%|███▍      | 52/150 [00:05<00:09,  9.94it/s]
 35%|███▌      | 53/150 [00:05<00:09,  9.93it/s]
 36%|███▌      | 54/150 [00:05<00:09,  9.93it/s]
 37%|███▋      | 55/150 [00:05<00:09,  9.93it/s]
 37%|███▋      | 56/150 [00:05<00:09,  9.94it/s]
 39%|███▊      | 58/150 [00:06<00:09,  9.95it/s]
 39%|███▉      | 59/150 [00:06<00:09,  9.96it/s]
 40%|████      | 60/150 [00:06<00:09,  9.96it/s]
 41%|████▏     | 62/150 [00:06<00:08,  9.99it/s]
 42%|████▏     | 63/150 [00:06<00:08,  9.98it/s]
 43%|████▎     | 64/150 [00:06<00:08,  9.97it/s]
 43%|████▎     | 65/150 [00:06<00:08,  9.98it/s]
 44%|████▍     | 66/150 [00:06<00:08,  9.97it/s]
 45%|████▍     | 67/150 [00:07<00:09,  8.33it/s]
 46%|████▌     | 69/150 [00:07<00:08,  9.05it/s]
 47%|████▋     | 71/150 [00:07<00:08,  9.43it/s]
 49%|████▊     | 73/150 [00:07<00:07,  9.64it/s]
 50%|█████     | 75/150 [00:07<00:07,  9.76it/s]
 51%|█████     | 76/150 [00:08<00:07,  9.79it/s]
 51%|█████▏    | 77/150 [00:08<00:07,  9.82it/s]
 52%|█████▏    | 78/150 [00:08<00:07,  9.84it/s]
 53%|█████▎    | 79/150 [00:08<00:07,  9.84it/s]
 53%|█████▎    | 80/150 [00:08<00:07,  9.86it/s]
 55%|█████▍    | 82/150 [00:08<00:06,  9.90it/s]
 55%|█████▌    | 83/150 [00:08<00:06,  9.91it/s]
 56%|█████▌    | 84/150 [00:08<00:06,  9.92it/s]
 57%|█████▋    | 86/150 [00:09<00:06,  9.95it/s]
 59%|█████▊    | 88/150 [00:09<00:06,  9.97it/s]
 60%|██████    | 90/150 [00:09<00:06,  9.98it/s]
 61%|██████▏   | 92/150 [00:09<00:05,  9.98it/s]
 63%|██████▎   | 94/150 [00:09<00:05,  9.99it/s]
 63%|██████▎   | 95/150 [00:09<00:05,  9.98it/s]
 64%|██████▍   | 96/150 [00:10<00:05,  9.98it/s]
 65%|██████▌   | 98/150 [00:10<00:05,  9.98it/s]
 66%|██████▌   | 99/150 [00:10<00:05,  8.70it/s]
 67%|██████▋   | 101/150 [00:10<00:05,  9.17it/s]
 69%|██████▊   | 103/150 [00:10<00:04,  9.46it/s]
 69%|██████▉   | 104/150 [00:10<00:04,  9.54it/s]
 70%|███████   | 105/150 [00:10<00:04,  9.62it/s]
 71%|███████   | 106/150 [00:11<00:04,  9.70it/s]
 71%|███████▏  | 107/150 [00:11<00:04,  9.73it/s]
 72%|███████▏  | 108/150 [00:11<00:04,  9.79it/s]
 73%|███████▎  | 109/150 [00:11<00:04,  9.84it/s]
 73%|███████▎  | 110/150 [00:11<00:04,  9.88it/s]
 74%|███████▍  | 111/150 [00:11<00:03,  9.88it/s]
 75%|███████▍  | 112/150 [00:11<00:03,  9.88it/s]
 75%|███████▌  | 113/150 [00:11<00:03,  9.89it/s]
 76%|███████▌  | 114/150 [00:11<00:03,  9.92it/s]
 77%|███████▋  | 115/150 [00:12<00:03,  9.93it/s]
 77%|███████▋  | 116/150 [00:12<00:03,  9.91it/s]
 78%|███████▊  | 117/150 [00:12<00:03,  9.93it/s]
 79%|███████▊  | 118/150 [00:12<00:03,  9.95it/s]
 79%|███████▉  | 119/150 [00:12<00:03,  9.94it/s]
 80%|████████  | 120/150 [00:12<00:03,  9.94it/s]
 81%|████████  | 121/150 [00:12<00:02,  9.95it/s]
 82%|████████▏ | 123/150 [00:12<00:02,  9.96it/s]
 83%|████████▎ | 124/150 [00:12<00:02,  9.95it/s]
 83%|████████▎ | 125/150 [00:13<00:02,  9.93it/s]
 84%|████████▍ | 126/150 [00:13<00:02,  9.94it/s]
 85%|████████▌ | 128/150 [00:13<00:02, 10.08it/s]
 87%|████████▋ | 130/150 [00:13<00:02,  8.93it/s]
 88%|████████▊ | 132/150 [00:13<00:01,  9.40it/s]
 89%|████████▉ | 134/150 [00:13<00:01,  9.73it/s]
 91%|█████████ | 136/150 [00:14<00:01,  9.92it/s]
 92%|█████████▏| 138/150 [00:14<00:01, 10.05it/s]
 93%|█████████▎| 140/150 [00:14<00:00, 10.11it/s]
 95%|█████████▍| 142/150 [00:14<00:00, 10.16it/s]
 96%|█████████▌| 144/150 [00:14<00:00, 10.20it/s]
 97%|█████████▋| 146/150 [00:15<00:00, 10.24it/s]
 99%|█████████▊| 148/150 [00:15<00:00, 10.27it/s]
100%|██████████| 150/150 [00:15<00:00, 10.28it/s]
100%|██████████| 150/150 [00:15<00:00,  9.66it/s]
Model tested on 150 tasks. Accuracy: 61.63%
newprototypical_lr=_2e-05.pth
2e-05

  0%|          | 0/150 [00:00<?, ?it/s]
  1%|          | 1/150 [00:00<00:34,  4.35it/s]
  1%|▏         | 2/150 [00:00<00:23,  6.39it/s]
  2%|▏         | 3/150 [00:00<00:19,  7.51it/s]
  3%|▎         | 4/150 [00:00<00:17,  8.22it/s]
  3%|▎         | 5/150 [00:00<00:16,  8.64it/s]
  4%|▍         | 6/150 [00:00<00:16,  8.97it/s]
  5%|▍         | 7/150 [00:00<00:15,  9.27it/s]
  5%|▌         | 8/150 [00:00<00:14,  9.48it/s]
  6%|▌         | 9/150 [00:01<00:14,  9.62it/s]
  7%|▋         | 10/150 [00:01<00:14,  9.71it/s]
  7%|▋         | 11/150 [00:01<00:14,  9.77it/s]
  8%|▊         | 12/150 [00:01<00:17,  7.72it/s]
  9%|▉         | 14/150 [00:01<00:15,  8.67it/s]
 11%|█         | 16/150 [00:01<00:14,  9.17it/s]
 12%|█▏        | 18/150 [00:02<00:13,  9.45it/s]
 13%|█▎        | 19/150 [00:02<00:13,  9.51it/s]
 13%|█▎        | 20/150 [00:02<00:13,  9.62it/s]
 14%|█▍        | 21/150 [00:02<00:13,  9.69it/s]
 15%|█▍        | 22/150 [00:02<00:13,  9.74it/s]
 15%|█▌        | 23/150 [00:02<00:12,  9.79it/s]
 17%|█▋        | 25/150 [00:02<00:12,  9.86it/s]
 17%|█▋        | 26/150 [00:02<00:12,  9.88it/s]
 18%|█▊        | 27/150 [00:02<00:12,  9.89it/s]
 19%|█▊        | 28/150 [00:03<00:12,  9.91it/s]
 20%|██        | 30/150 [00:03<00:12,  9.93it/s]
 21%|██        | 31/150 [00:03<00:11,  9.95it/s]
 21%|██▏       | 32/150 [00:03<00:11,  9.96it/s]
 22%|██▏       | 33/150 [00:03<00:11,  9.96it/s]
 23%|██▎       | 34/150 [00:03<00:11,  9.96it/s]
 23%|██▎       | 35/150 [00:03<00:11,  9.92it/s]
 24%|██▍       | 36/150 [00:03<00:11,  9.90it/s]
 25%|██▍       | 37/150 [00:03<00:11,  9.90it/s]
 25%|██▌       | 38/150 [00:04<00:11,  9.91it/s]
 26%|██▌       | 39/150 [00:04<00:11,  9.93it/s]
 27%|██▋       | 40/150 [00:04<00:11,  9.95it/s]
 28%|██▊       | 42/150 [00:04<00:10,  9.97it/s]
 29%|██▊       | 43/150 [00:04<00:10,  9.96it/s]
 30%|███       | 45/150 [00:04<00:12,  8.66it/s]
 31%|███▏      | 47/150 [00:05<00:11,  9.13it/s]
 32%|███▏      | 48/150 [00:05<00:10,  9.30it/s]
 33%|███▎      | 49/150 [00:05<00:10,  9.45it/s]
 33%|███▎      | 50/150 [00:05<00:10,  9.56it/s]
 34%|███▍      | 51/150 [00:05<00:10,  9.65it/s]
 35%|███▍      | 52/150 [00:05<00:10,  9.70it/s]
 36%|███▌      | 54/150 [00:05<00:09,  9.83it/s]
 37%|███▋      | 55/150 [00:05<00:09,  9.86it/s]
 37%|███▋      | 56/150 [00:05<00:09,  9.86it/s]
 38%|███▊      | 57/150 [00:06<00:09,  9.89it/s]
 39%|███▊      | 58/150 [00:06<00:09,  9.89it/s]
 39%|███▉      | 59/150 [00:06<00:09,  9.89it/s]
 40%|████      | 60/150 [00:06<00:09,  9.91it/s]
 41%|████      | 61/150 [00:06<00:08,  9.92it/s]
 41%|████▏     | 62/150 [00:06<00:08,  9.93it/s]
 42%|████▏     | 63/150 [00:06<00:08,  9.94it/s]
 43%|████▎     | 64/150 [00:06<00:08,  9.92it/s]
 44%|████▍     | 66/150 [00:06<00:08,  9.95it/s]
 45%|████▍     | 67/150 [00:07<00:08,  9.96it/s]
 45%|████▌     | 68/150 [00:07<00:08,  9.96it/s]
 46%|████▌     | 69/150 [00:07<00:08,  9.93it/s]
 47%|████▋     | 70/150 [00:07<00:08,  9.90it/s]
 47%|████▋     | 71/150 [00:07<00:07,  9.89it/s]
 48%|████▊     | 72/150 [00:07<00:07,  9.90it/s]
 49%|████▊     | 73/150 [00:07<00:07,  9.90it/s]
 49%|████▉     | 74/150 [00:07<00:07,  9.91it/s]
 51%|█████     | 76/150 [00:07<00:07,  9.95it/s]
 51%|█████▏    | 77/150 [00:08<00:08,  8.45it/s]
 53%|█████▎    | 79/150 [00:08<00:07,  9.06it/s]
 54%|█████▍    | 81/150 [00:08<00:07,  9.40it/s]
 55%|█████▌    | 83/150 [00:08<00:06,  9.61it/s]
 56%|█████▌    | 84/150 [00:08<00:06,  9.67it/s]
 57%|█████▋    | 85/150 [00:08<00:06,  9.73it/s]
 57%|█████▋    | 86/150 [00:09<00:06,  9.78it/s]
 58%|█████▊    | 87/150 [00:09<00:06,  9.82it/s]
 59%|█████▊    | 88/150 [00:09<00:06,  9.86it/s]
 60%|██████    | 90/150 [00:09<00:06,  9.90it/s]
 61%|██████    | 91/150 [00:09<00:05,  9.92it/s]
 61%|██████▏   | 92/150 [00:09<00:05,  9.92it/s]
 62%|██████▏   | 93/150 [00:09<00:05,  9.94it/s]
 63%|██████▎   | 94/150 [00:09<00:05,  9.94it/s]
 63%|██████▎   | 95/150 [00:09<00:05,  9.93it/s]
 64%|██████▍   | 96/150 [00:10<00:05,  9.92it/s]
 65%|██████▍   | 97/150 [00:10<00:05,  9.93it/s]
 65%|██████▌   | 98/150 [00:10<00:05,  9.92it/s]
 67%|██████▋   | 100/150 [00:10<00:05,  9.95it/s]
 68%|██████▊   | 102/150 [00:10<00:04,  9.99it/s]
 69%|██████▊   | 103/150 [00:10<00:04,  9.99it/s]
 69%|██████▉   | 104/150 [00:10<00:04,  9.98it/s]
 70%|███████   | 105/150 [00:10<00:04,  9.97it/s]
 71%|███████   | 106/150 [00:11<00:04,  9.96it/s]
 71%|███████▏  | 107/150 [00:11<00:04,  9.95it/s]
 72%|███████▏  | 108/150 [00:11<00:04,  9.95it/s]
 73%|███████▎  | 109/150 [00:11<00:04,  9.94it/s]
 73%|███████▎  | 110/150 [00:11<00:04,  8.15it/s]
 75%|███████▍  | 112/150 [00:11<00:04,  8.93it/s]
 76%|███████▌  | 114/150 [00:11<00:03,  9.35it/s]
 77%|███████▋  | 115/150 [00:12<00:03,  9.48it/s]
 77%|███████▋  | 116/150 [00:12<00:03,  9.59it/s]
 78%|███████▊  | 117/150 [00:12<00:03,  9.68it/s]
 79%|███████▊  | 118/150 [00:12<00:03,  9.74it/s]
 79%|███████▉  | 119/150 [00:12<00:03,  9.78it/s]
 80%|████████  | 120/150 [00:12<00:03,  9.81it/s]
 81%|████████  | 121/150 [00:12<00:02,  9.85it/s]
 81%|████████▏ | 122/150 [00:12<00:02,  9.86it/s]
 82%|████████▏ | 123/150 [00:12<00:02,  9.89it/s]
 83%|████████▎ | 124/150 [00:12<00:02,  9.89it/s]
 84%|████████▍ | 126/150 [00:13<00:02,  9.92it/s]
 85%|████████▌ | 128/150 [00:13<00:02, 10.08it/s]
 87%|████████▋ | 130/150 [00:13<00:01, 10.18it/s]
 88%|████████▊ | 132/150 [00:13<00:01, 10.23it/s]
 89%|████████▉ | 134/150 [00:13<00:01, 10.27it/s]
 91%|█████████ | 136/150 [00:14<00:01, 10.28it/s]
